                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mousewiggler
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _timer0_isr
                                     13 	.globl _USB_ISR
                                     14 	.globl _USB_interrupt
                                     15 	.globl _MOUSE_move
                                     16 	.globl _HID_init
                                     17 	.globl _DLY_ms
                                     18 	.globl _TOUCH_h_read
                                     19 	.globl _PP37
                                     20 	.globl _PP36
                                     21 	.globl _PP35
                                     22 	.globl _PP34
                                     23 	.globl _PP33
                                     24 	.globl _PP32
                                     25 	.globl _PP31
                                     26 	.globl _PP30
                                     27 	.globl _PP17
                                     28 	.globl _PP16
                                     29 	.globl _PP15
                                     30 	.globl _PP14
                                     31 	.globl _PP13
                                     32 	.globl _PP12
                                     33 	.globl _PP11
                                     34 	.globl _PP10
                                     35 	.globl _UIF_BUS_RST
                                     36 	.globl _UIF_DETECT
                                     37 	.globl _UIF_TRANSFER
                                     38 	.globl _UIF_SUSPEND
                                     39 	.globl _UIF_HST_SOF
                                     40 	.globl _UIF_FIFO_OV
                                     41 	.globl _U_SIE_FREE
                                     42 	.globl _U_TOG_OK
                                     43 	.globl _U_IS_NAK
                                     44 	.globl _ADC_CHAN0
                                     45 	.globl _ADC_CHAN1
                                     46 	.globl _CMP_CHAN
                                     47 	.globl _ADC_START
                                     48 	.globl _ADC_IF
                                     49 	.globl _CMP_IF
                                     50 	.globl _CMPO
                                     51 	.globl _U1RI
                                     52 	.globl _U1TI
                                     53 	.globl _U1RB8
                                     54 	.globl _U1TB8
                                     55 	.globl _U1REN
                                     56 	.globl _U1SMOD
                                     57 	.globl _U1SM0
                                     58 	.globl _S0_R_FIFO
                                     59 	.globl _S0_T_FIFO
                                     60 	.globl _S0_FREE
                                     61 	.globl _S0_IF_BYTE
                                     62 	.globl _S0_IF_FIRST
                                     63 	.globl _S0_IF_OV
                                     64 	.globl _S0_FST_ACT
                                     65 	.globl _CP_RL2
                                     66 	.globl _C_T2
                                     67 	.globl _TR2
                                     68 	.globl _EXEN2
                                     69 	.globl _TCLK
                                     70 	.globl _RCLK
                                     71 	.globl _EXF2
                                     72 	.globl _CAP1F
                                     73 	.globl _TF2
                                     74 	.globl _RI
                                     75 	.globl _TI
                                     76 	.globl _RB8
                                     77 	.globl _TB8
                                     78 	.globl _REN
                                     79 	.globl _SM2
                                     80 	.globl _SM1
                                     81 	.globl _SM0
                                     82 	.globl _IT0
                                     83 	.globl _IE0
                                     84 	.globl _IT1
                                     85 	.globl _IE1
                                     86 	.globl _TR0
                                     87 	.globl _TF0
                                     88 	.globl _TR1
                                     89 	.globl _TF1
                                     90 	.globl _RXD
                                     91 	.globl _PWM1_
                                     92 	.globl _TXD
                                     93 	.globl _PWM2_
                                     94 	.globl _AIN3
                                     95 	.globl _VBUS1
                                     96 	.globl _INT0
                                     97 	.globl _TXD1_
                                     98 	.globl _INT1
                                     99 	.globl _T0
                                    100 	.globl _RXD1_
                                    101 	.globl _PWM2
                                    102 	.globl _T1
                                    103 	.globl _UDP
                                    104 	.globl _UDM
                                    105 	.globl _TIN0
                                    106 	.globl _CAP1
                                    107 	.globl _T2
                                    108 	.globl _AIN0
                                    109 	.globl _VBUS2
                                    110 	.globl _TIN1
                                    111 	.globl _CAP2
                                    112 	.globl _T2EX
                                    113 	.globl _RXD_
                                    114 	.globl _TXD_
                                    115 	.globl _AIN1
                                    116 	.globl _UCC1
                                    117 	.globl _TIN2
                                    118 	.globl _SCS
                                    119 	.globl _CAP1_
                                    120 	.globl _T2_
                                    121 	.globl _AIN2
                                    122 	.globl _UCC2
                                    123 	.globl _TIN3
                                    124 	.globl _PWM1
                                    125 	.globl _MOSI
                                    126 	.globl _TIN4
                                    127 	.globl _RXD1
                                    128 	.globl _MISO
                                    129 	.globl _TIN5
                                    130 	.globl _TXD1
                                    131 	.globl _SCK
                                    132 	.globl _IE_SPI0
                                    133 	.globl _IE_TKEY
                                    134 	.globl _IE_USB
                                    135 	.globl _IE_ADC
                                    136 	.globl _IE_UART1
                                    137 	.globl _IE_PWMX
                                    138 	.globl _IE_GPIO
                                    139 	.globl _IE_WDOG
                                    140 	.globl _PX0
                                    141 	.globl _PT0
                                    142 	.globl _PX1
                                    143 	.globl _PT1
                                    144 	.globl _PS
                                    145 	.globl _PT2
                                    146 	.globl _PL_FLAG
                                    147 	.globl _PH_FLAG
                                    148 	.globl _EX0
                                    149 	.globl _ET0
                                    150 	.globl _EX1
                                    151 	.globl _ET1
                                    152 	.globl _ES
                                    153 	.globl _ET2
                                    154 	.globl _E_DIS
                                    155 	.globl _EA
                                    156 	.globl _P
                                    157 	.globl _F1
                                    158 	.globl _OV
                                    159 	.globl _RS0
                                    160 	.globl _RS1
                                    161 	.globl _F0
                                    162 	.globl _AC
                                    163 	.globl _CY
                                    164 	.globl _UEP1_DMA_H
                                    165 	.globl _UEP1_DMA_L
                                    166 	.globl _UEP1_DMA
                                    167 	.globl _UEP0_DMA_H
                                    168 	.globl _UEP0_DMA_L
                                    169 	.globl _UEP0_DMA
                                    170 	.globl _UEP2_3_MOD
                                    171 	.globl _UEP4_1_MOD
                                    172 	.globl _UEP3_DMA_H
                                    173 	.globl _UEP3_DMA_L
                                    174 	.globl _UEP3_DMA
                                    175 	.globl _UEP2_DMA_H
                                    176 	.globl _UEP2_DMA_L
                                    177 	.globl _UEP2_DMA
                                    178 	.globl _USB_DEV_AD
                                    179 	.globl _USB_CTRL
                                    180 	.globl _USB_INT_EN
                                    181 	.globl _UEP4_T_LEN
                                    182 	.globl _UEP4_CTRL
                                    183 	.globl _UEP0_T_LEN
                                    184 	.globl _UEP0_CTRL
                                    185 	.globl _USB_RX_LEN
                                    186 	.globl _USB_MIS_ST
                                    187 	.globl _USB_INT_ST
                                    188 	.globl _USB_INT_FG
                                    189 	.globl _UEP3_T_LEN
                                    190 	.globl _UEP3_CTRL
                                    191 	.globl _UEP2_T_LEN
                                    192 	.globl _UEP2_CTRL
                                    193 	.globl _UEP1_T_LEN
                                    194 	.globl _UEP1_CTRL
                                    195 	.globl _UDEV_CTRL
                                    196 	.globl _USB_C_CTRL
                                    197 	.globl _TKEY_DATH
                                    198 	.globl _TKEY_DATL
